Count,No,Name,Date,State,ROC,Partners,Designated Partners,Obligation,Division,Activity
1,AAK-4731,WELLSIDE RETAIL LLP,2017-09-01,West Bengal,KOLKATA,1,2,100000,52,Trading
1,AAK-4732,H.B. POULTRIES LLP,2017-09-01,West Bengal,KOLKATA,0,2,200000,1,Agriculture and Allied Activities
1,AAK-4706,YAKI FINVEST LLP,2017-09-01,Maharashtra,MUMBAI,0,2,100000,74,Business Services
1,AAK-4709,FICHTREE VENTURE LLP,2017-09-01,Maharashtra,MUMBAI,2,2,50000,74,Business Services
1,AAK-4711,MANJULA ECOMMERCE LLP,2017-09-01,West Bengal,KOLKATA,1,2,100000,52,Trading
1,AAK-4712,TAPAN DHARNIDHAR CONSULTANTS LLP,2017-09-01,Maharashtra,MUMBAI,1,2,100000,74,Business Services
1,AAK-4713,CYPAX SOLUTIONS LLP,2017-09-01,West Bengal,KOLKATA,0,4,100000,74,Business Services
1,AAK-4714,BANARASI THREADS LIMITED LIABILITY PARTN,2017-09-01,Uttar Pradesh,KANPUR,0,2,100000,74,Business Services
1,AAK-4715,AIRGO AVIATION AND HOSPITALITY ACADEMY L,2017-09-01,Uttar Pradesh,KANPUR,0,2,200000,80,"Community, personal & Social Services"
1,AAK-4718,VIHAAN PROFESSIONAL WEALTH CREATORS LLP,2017-09-01,Uttar Pradesh,KANPUR,0,2,100000,67,Finance
1,AAK-4719,PPBR MEGA MART LLP,2017-09-01,Maharashtra,MUMBAI,0,4,100000,52,Trading
1,AAK-4707,SAMVITTI CONSULTING LLP,2017-09-01,Tamil Nadu,CHENNAI,0,2,2200000,45,Construction
1,AAK-4708,BALAJI DIAJEWELLERS LLP,2017-09-01,Maharashtra,MUMBAI,0,2,50000,74,Business Services
1,AAK-4710,ESSAA KITCHEN LLP,2017-09-01,West Bengal,KOLKATA,0,2,222000,51,Trading
1,AAK-4716,KHAIR CONSULTING SERVICES LLP,2017-09-01,Karnataka,BANGALORE,0,2,100000,74,Business Services
1,AAK-4717,KONCEPT PANDA ANIMATION STUDIO LLP,2017-09-01,Gujarat,AHMEDABAD,0,2,10000,74,Business Services
1,AAK-4729,CUBENOTION INTERIOR SOLUTIONS LLP,2017-09-01,Karnataka,BANGALORE,0,3,500000,74,Business Services
1,AAK-4736,YUGALE ENTERPRISES LLP,2017-09-01,Rajasthan,JAIPUR,0,2,200000,74,Business Services
1,AAK-4743,PURPLESIGMA TRADING LLP,2017-09-01,Haryana,DELHI,0,3,500000,67,Finance
1,AAK-4720,VRINDABAN LAMINATORS LLP,2017-09-01,Uttar Pradesh,KANPUR,5,2,6000000,36,Manufacturing (Others)
1,AAK-4721,CARMEL INDUSTRIES LLP,2017-09-01,Maharashtra,MUMBAI,0,2,100000,24,"Manufacturing (Metals & Chemicals, and products thereof)"
1,AAK-4722,UV DRY FRUITS LLP,2017-09-01,Maharashtra,MUMBAI,1,2,100000,51,Trading
1,AAK-4723,R. S. TREND LLP,2017-09-01,Uttar Pradesh,KANPUR,4,2,1000000,17,Manufacturing (Textiles)
1,AAK-4724,TALENT MINERS SERVICES LLP,2017-09-01,Uttar Pradesh,KANPUR,0,2,200000,74,Business Services
1,AAK-4725,REIGN CORPORATE SOLUTIONS LLP,2017-09-01,Uttar Pradesh,KANPUR,0,3,375000,74,Business Services
1,AAK-4726,SCISIGMA SOLUTION LLP,2017-09-01,Uttar Pradesh,KANPUR,0,2,100000,74,Business Services
1,AAK-4727,WELCO FOODS LLP,2017-09-01,Uttar Pradesh,KANPUR,2,2,962400,15,Manufacturing (Food stuffs)
1,AAK-4728,HRX DIGITECH LLP,2017-09-01,Maharashtra,MUMBAI,0,2,10000000,92,"Community, personal & Social Services"
1,AAK-4730,PERITO STAFFING SERVICES LLP,2017-09-01,Uttar Pradesh,KANPUR,0,2,40000,74,Business Services
1,AAK-4733,DIVINITY ASSOCIATES LLP,2017-09-01,Uttar Pradesh,KANPUR,2,2,1000000,74,Business Services
1,AAK-4734,CURRENTKIDS LLP,2017-09-01,Maharashtra,MUMBAI,0,2,100000,74,Business Services
1,AAK-4739,CURRY PRINT LLP,2017-09-01,West Bengal,KOLKATA,0,2,100000,22,"Manufacturing (Paper & Paper products, Publishing, printing and reproduction of recorded media)"
1,AAK-4740,KARTINI DECORS LLP,2017-09-01,Karnataka,BANGALORE,0,2,100000,74,Business Services
1,AAK-4741,FOOD PEOPLE COMPANY LLP,2017-09-01,Goa,GOA,0,2,50000,55,Trading
1,AAK-4742,VIKINGS GLOBAL VENTURES LLP,2017-09-01,Goa,GOA,0,2,100000,74,Business Services
1,AAK-4745,OKTREE TRADERS LLP,2017-09-01,West Bengal,KOLKATA,0,2,100000,74,Business Services
1,AAK-4746,AGSP CONSTRUCTION LLP,2017-09-01,Gujarat,AHMEDABAD,8,2,5000000,70,Real Estate and Renting
1,AAK-4747,SUNGRACE CLEANTECH LLP,2017-09-01,Gujarat,AHMEDABAD,0,2,5000,74,Business Services
1,AAK-4748,MBA COMMERCIALS LLP,2017-09-01,Gujarat,AHMEDABAD,1,2,2450000,74,Business Services
1,AAK-4735,RIGHT ARM SECURITY SERVICES LLP,2017-09-01,West Bengal,KOLKATA,0,6,300000,93,"Community, personal & Social Services"
1,AAK-4737,AKIRA SALES LLP,2017-09-01,West Bengal,KOLKATA,0,2,100000,52,Trading
1,AAK-4738,SUNYAM SOFTWARE LLP,2017-09-01,West Bengal,KOLKATA,0,2,100000,72,Business Services
1,AAK-4744,MOBOLEAD DIGITAL MEDIA LLP,2017-09-01,Punjab,CHANDIGARH,0,2,100000,74,Business Services
1,AAK-4787,B. N. THAKUR - AUTO SERVICE LLP,2017-09-01,Goa,GOA,0,3,100000,50,Trading
1,AAK-4790,FUSION EVENT PLANNING LLP,2017-09-01,Maharashtra,MUMBAI,0,2,100000,74,Business Services
1,AAK-4800,BRAVOO MEDIA LLP,2017-09-04,Delhi,DELHI,0,2,100000,74,Business Services
1,AAK-4806,BEE TEE TEX LLP,2017-09-04,Maharashtra,MUMBAI,1,5,500000,51,Trading
1,AAK-4814,DEEPAK MEHTA AND ARCHENG STUDIO LLP,2017-09-04,Maharashtra,MUMBAI,0,2,50000,74,Business Services
1,AAK-4817,JOYCAM SECURITY SYSTEM LLP,2017-09-04,Maharashtra,MUMBAI,0,2,50000,74,Business Services
1,AAK-4749,K B RANI DRESSES LLP,2017-09-01,West Bengal,KOLKATA,0,2,100000,18,Manufacturing (Textiles)
1,AAK-4750,S B RANI DRESSES LLP,2017-09-01,West Bengal,KOLKATA,0,2,100000,18,Manufacturing (Textiles)
1,AAK-4752,SMART K.P MART LLP,2017-09-01,Uttar Pradesh,KANPUR,0,2,100000,74,Business Services
1,AAK-4756,SADGURU HOSPITALITIES LLP,2017-09-01,Maharashtra,MUMBAI,0,2,25000,55,Trading
1,AAK-4757,MAMBAS IMEX LLP,2017-09-01,Orissa,CUTTACK,0,2,100000,74,Business Services
1,AAK-4764,DINACO TEXTILES LLP,2017-09-01,Maharashtra,MUMBAI,0,2,50000,74,Business Services
1,AAK-4772,AFFLUENT FINANCIAL SERVICES LLP,2017-09-01,Uttar Pradesh,KANPUR,0,2,20000,74,Business Services
1,AAK-4774,AUXILIUM SOLUTIONS LLP,2017-09-01,Uttarakhand,UTTARAKHAND,0,3,100000,74,Business Services
1,AAK-4775,URBANAGE ATELIER LLP,2017-09-01,Uttarakhand,UTTARAKHAND,0,3,100000,74,Business Services
1,AAK-4778,URBAN SKY INFRATECH LLP,2017-09-01,Uttarakhand,UTTARAKHAND,0,2,100000,70,Real Estate and Renting
1,AAK-4751,SRH TRAVEL SOLUTIONS LLP,2017-09-01,Delhi,DELHI,0,4,2500000,63,"Transport, storage and Communications"
1,AAK-4753,PANDHER LOGISTICS LLP,2017-09-01,Delhi,DELHI,0,2,2500000,63,"Transport, storage and Communications"
1,AAK-4754,GANESHWARA COMMERCIAL LLP,2017-09-01,West Bengal,KOLKATA,0,2,100000,74,Business Services
1,AAK-4755,ECOLAP CREATION LLP,2017-09-01,Delhi,DELHI,0,2,100000,70,Real Estate and Renting
1,AAK-4758,TRINEEV REALCOM LLP,2017-09-01,West Bengal,KOLKATA,0,2,50000,45,Construction
1,AAK-4759,RKSD AGRICULTURIST LLP,2017-09-01,Punjab,CHANDIGARH,0,2,980000,1,Agriculture and Allied Activities
1,AAK-4760,ARKITON TILES LLP,2017-09-01,Gujarat,AHMEDABAD,9,3,100000,26,"Manufacturing (Metals & Chemicals, and products thereof)"
1,AAK-4761,GURUDITTA AGROFARMS LLP,2017-09-01,Punjab,CHANDIGARH,0,2,970000,1,Agriculture and Allied Activities
1,AAK-4762,MAHAPRABHU INFRASTRUCTURE LIMITED LIABIL,2017-09-01,Gujarat,AHMEDABAD,0,2,100000,45,Construction
1,AAK-4763,NEW VISION FIRE SAFETY ENTERPRISES LLP,2017-09-01,Delhi,DELHI,0,2,100000,74,Business Services
1,AAK-4765,SANGINI INFRA LLP,2017-09-01,Gujarat,AHMEDABAD,0,11,100000,70,Real Estate and Renting
1,AAK-4766,SHIVARTH ENTERPRISES LLP,2017-09-01,Gujarat,AHMEDABAD,0,2,100000,74,Business Services
1,AAK-4767,SAMRUDH HOSPITALITY LLP,2017-09-01,Gujarat,AHMEDABAD,4,2,500000,74,Business Services
1,AAK-4768,TAKSHRAJ INFRA LLP,2017-09-01,Gujarat,AHMEDABAD,0,2,100000,45,Construction
1,AAK-4769,PLATINUMSMART BUILDCON LLP,2017-09-01,Chandigarh,CHANDIGARH,0,4,100000,70,Real Estate and Renting
1,AAK-4770,DOOR2DOOR TECHSOLUTIONS LLP,2017-09-01,Delhi,DELHI,0,2,20000,72,Business Services
1,AAK-4771,HAR FATEH 13 LLP,2017-09-01,Punjab,CHANDIGARH,0,2,100000,74,Business Services
1,AAK-4773,ACME DRINKTEC SOLUTIONS LLP,2017-09-01,Delhi,DELHI,0,2,5000000,15,Manufacturing (Food stuffs)
1,AAK-4776,TERICON DEVELOPERS LLP,2017-09-01,Gujarat,AHMEDABAD,0,7,5000000,45,Construction
1,AAK-4777,KING'S CARS LLP,2017-09-01,Gujarat,AHMEDABAD,0,2,100000,50,Trading
1,AAK-4779,JMB INFRAPLANNERS LLP,2017-09-01,Uttarakhand,UTTARAKHAND,0,2,100000,70,Real Estate and Renting
1,AAK-4781,SVARNA SHAKTIMAN PLASTICA LLP,2017-09-01,Madhya Pradesh,GWALIOR,0,4,100000,25,"Manufacturing (Metals & Chemicals, and products thereof)"
1,AAK-4788,SANATAN AGRIFOOD LLP,2017-09-01,Madhya Pradesh,GWALIOR,1,2,60000000,1,Agriculture and Allied Activities
1,AAK-4789,ORANGE MUSKETEERS ADVISORY LLP,2017-09-01,Madhya Pradesh,GWALIOR,0,2,50000,74,Business Services
1,AAK-4797,PRAMUKH WEAVERS LLP,2017-09-04,Gujarat,AHMEDABAD,0,4,1000000,17,Manufacturing (Textiles)
1,AAK-4798,AGILEHUNT CONSULTING LLP,2017-09-04,Tamil Nadu,COIMBATORE,0,2,10000,74,Business Services
1,AAK-4799,NALAM PROPERTY DEVELOPERS LLP,2017-09-04,Tamil Nadu,COIMBATORE,0,3,9000000,70,Real Estate and Renting
1,AAK-4805,PALANI MURUGAN PILING& DRILLING SERVICES,2017-09-04,Tamil Nadu,COIMBATORE,0,2,200000,45,Construction
1,AAK-4809,PROZUEL PRODUCTS LLP,2017-09-04,Tamil Nadu,COIMBATORE,0,2,100000,52,Trading
1,AAK-4825,RADICAL IT TECH TRAINING LLP,2017-09-04,Maharashtra,PUNE,0,2,100000,74,Business Services
1,AAK-4780,JAY RANCHHODRAI BUILDCON LLP,2017-09-01,Gujarat,AHMEDABAD,9,2,2156000,70,Real Estate and Renting
1,AAK-4782,FARMSLICE INTERNATIONAL LLP,2017-09-01,Gujarat,AHMEDABAD,0,2,10000,74,Business Services
1,AAK-4783,AGRAZONE ENTERPRISE LLP,2017-09-01,Uttar Pradesh,KANPUR,0,2,100000,1,Agriculture and Allied Activities
1,AAK-4784,CHARKHARI INFORMATION TECHNOLOGY LLP,2017-09-01,Uttar Pradesh,KANPUR,0,2,100000,72,Business Services
1,AAK-4785,SAMVAAD AYANSH INFRA LLP,2017-09-01,Gujarat,AHMEDABAD,2,5,100000,70,Real Estate and Renting
1,AAK-4786,FILMYJUNCTION MEDIA LLP,2017-09-01,Telangana,HYDERABAD,0,2,1100000,93,"Community, personal & Social Services"
1,AAK-4791,SADDACAMPUS LLP,2017-09-01,Rajasthan,JAIPUR,0,2,40000,71,Real Estate and Renting
1,AAK-4792,DB CONSTRUCTIONS LLP,2017-09-01,Maharashtra,MUMBAI,0,2,50000,45,Construction
1,AAK-4793,B J CIVIL WORK INFRASTRUCTURE LLP,2017-09-01,Maharashtra,MUMBAI,0,3,100000,74,Business Services
1,AAK-4794,SRP WEALTH CREATORS LLP,2017-09-04,Gujarat,AHMEDABAD,1,2,1000000,74,Business Services
1,AAK-4795,SHREENATHJI INFRAPORT LLP,2017-09-04,Gujarat,AHMEDABAD,0,4,100000,63,"Transport, storage and Communications"
1,AAK-4796,VIHAN WEAVES LLP,2017-09-04,Gujarat,AHMEDABAD,0,4,1000000,17,Manufacturing (Textiles)
1,AAK-4801,GST ADVISORS LLP,2017-09-04,Delhi,DELHI,2,2,20000,67,Finance
1,AAK-4802,CTI TRANSPORT LLP,2017-09-04,West Bengal,KOLKATA,0,2,100000,60,"Transport, storage and Communications"
1,AAK-4803,HOLIDAY TRIPFFEE LLP,2017-09-04,Delhi,DELHI,0,2,30000,63,"Transport, storage and Communications"
1,AAK-4804,JESSLYN PROJECTS LLP,2017-09-04,West Bengal,KOLKATA,0,2,50000,70,Real Estate and Renting
1,AAK-4807,RVG ASSOCIATES LLP,2017-09-04,Rajasthan,JAIPUR,0,2,100000,74,Business Services
1,AAK-4808,ASAZ MANAGEMENT CONSULTING LLP,2017-09-04,Gujarat,AHMEDABAD,0,2,10000,74,Business Services
1,AAK-4810,IAEC CAREER ADVISORS (INDIA) LLP,2017-09-04,Gujarat,AHMEDABAD,0,2,100000,93,"Community, personal & Social Services"
1,AAK-4811,SHREEM HOSPITALITY LLP,2017-09-04,Maharashtra,MUMBAI,0,2,100000,55,Trading
1,AAK-4812,FABRICO DE LINEN INDIA LLP,2017-09-04,Maharashtra,MUMBAI,0,2,100000,51,Trading
1,AAK-4813,BLUENXT4U CONSULTING LLP,2017-09-04,Maharashtra,PUNE,0,2,100000,74,Business Services
1,AAK-4815,OSIRIS EDUVENTURE LLP,2017-09-04,West Bengal,KOLKATA,0,3,20000,80,"Community, personal & Social Services"
1,AAK-4816,POTENTIAL STUDIOS LLP,2017-09-04,Tamil Nadu,CHENNAI,1,3,400000,74,Business Services
1,AAK-4818,BRIGHT BRAINS MEDIA LLP,2017-09-04,Rajasthan,JAIPUR,0,4,99000,74,Business Services
1,AAK-4819,ACE PARTNERS LLP,2017-09-04,Maharashtra,MUMBAI,0,2,50000000,74,Business Services
1,AAK-4820,VMD GLOBAL WEALTH ENHANCERS LLP,2017-09-04,Maharashtra,PUNE,0,3,50000,67,Finance
1,AAK-4821,SILICIS ROAD INDUSTRIES LLP,2017-09-04,Rajasthan,JAIPUR,0,2,50000,74,Business Services
1,AAK-4829,A1MS FASHION LLP,2017-09-04,Maharashtra,MUMBAI,0,2,50000,74,Business Services
1,AAK-4830,QUAINT ESSENTIALS LLP,2017-09-04,Maharashtra,MUMBAI,1,2,100000,15,Manufacturing (Food stuffs)
1,AAK-4822,TAXPOINT DIRECT INDIA LLP,2017-09-04,Maharashtra,MUMBAI,0,2,100000,74,Business Services
1,AAK-4823,DIVINE INFRASTRUCTURE & DEVELOPERS LLP,2017-09-04,Delhi,DELHI,0,2,100000,45,Construction
1,AAK-4824,ACMELITE LLP,2017-09-04,Delhi,DELHI,3,2,50000,1,Agriculture and Allied Activities
1,AAK-4828,DAZZLING ADVISORS LLP,2017-09-04,Delhi,DELHI,1,2,10000,93,"Community, personal & Social Services"
1,AAK-4831,3I FINSERV LLP,2017-09-04,Haryana,DELHI,0,2,100000,65,Finance
1,AAK-4836,PRAKRITI ASSOCIATES LLP,2017-09-04,Tamil Nadu,COIMBATORE,0,2,100000,74,Business Services
1,AAK-4842,ANM ENTERPRISE SOLUTIONS AND SERVICES LL,2017-09-04,Delhi,DELHI,0,2,50000,72,Business Services
1,AAK-4853,KUMOANI PROPERTIES LLP,2017-09-04,Gujarat,AHMEDABAD,1,3,3000000,70,Real Estate and Renting
1,AAK-4857,SANMATI FUELS AND SHIPPING LLP,2017-09-04,Gujarat,AHMEDABAD,0,2,200000,10,Mining & Quarrying
1,AAK-4859,RED PANTHER MACHINERIES LLP,2017-09-04,Gujarat,AHMEDABAD,0,2,100000,51,Trading
1,AAK-4826,VIEWLINK TECHNOLOGIES LLP,2017-09-04,Maharashtra,PUNE,0,2,100000,74,Business Services
1,AAK-4827,ARMS MEDIATECH LLP,2017-09-04,Maharashtra,PUNE,0,3,50000,22,"Manufacturing (Paper & Paper products, Publishing, printing and reproduction of recorded media)"
1,AAK-4837,NSQUARE CONSTRUCTION LLP,2017-09-04,Maharashtra,PUNE,0,2,200000,45,Construction
1,AAK-4838,INNOVIC ADVISORY LLP,2017-09-04,West Bengal,KOLKATA,0,4,100000,74,Business Services
1,AAK-4840,EUREKA FURNISHINGS LLP,2017-09-04,Maharashtra,PUNE,0,2,50000,74,Business Services
1,AAK-4843,FOODIEE FRESH LLP,2017-09-04,Maharashtra,PUNE,0,2,50000,15,Manufacturing (Food stuffs)
1,AAK-4847,TUSHAR KANTI DATTA & ASSOCIATES LLP,2017-09-04,West Bengal,KOLKATA,0,2,100000,74,Business Services
1,AAK-4849,PIZZA BYTES LLP,2017-09-04,Telangana,HYDERABAD,0,2,100000,15,Manufacturing (Food stuffs)
1,AAK-4851,NUTRIRAJ FOOD SUPPLIERS LLP,2017-09-04,West Bengal,KOLKATA,0,2,1000000,93,"Community, personal & Social Services"
1,AAK-4854,AP DIGI SKILLS ACADEMY LLP,2017-09-04,Andhra Pradesh,HYDERABAD,0,2,1000000,80,"Community, personal & Social Services"
1,AAK-4832,SAMTA JEWELS LLP,2017-09-04,Maharashtra,MUMBAI,0,2,100000,27,"Manufacturing (Metals & Chemicals, and products thereof)"
1,AAK-4833,THREE STAR DYERS & DRY CLEANERS LLP,2017-09-04,Maharashtra,MUMBAI,0,2,200000,93,"Community, personal & Social Services"
1,AAK-4834,AMALFI TEXTILES LLP,2017-09-04,Gujarat,AHMEDABAD,1,3,500000,17,Manufacturing (Textiles)
1,AAK-4835,AMITAUJAS RESEARCH AND ANALYTICAL SERVIC,2017-09-04,Gujarat,AHMEDABAD,0,2,22000,74,Business Services
1,AAK-4839,EXPLORATIONTRIP LLP,2017-09-04,Chandigarh,CHANDIGARH,0,2,100000,74,Business Services
1,AAK-4841,AVIRAT JAY PROJECT LLP,2017-09-04,Gujarat,AHMEDABAD,0,5,100000,45,Construction
1,AAK-4844,SHARAN HEALTH & WELLNESS LLP,2017-09-04,Maharashtra,MUMBAI,0,2,100000,74,Business Services
1,AAK-4845,DESIGNER HOME KITCHEN LLP,2017-09-04,Maharashtra,MUMBAI,0,4,50000,74,Business Services
1,AAK-4846,CLIC ADVERTISING LLP,2017-09-04,Maharashtra,MUMBAI,0,2,50000,74,Business Services
1,AAK-4848,SVNP SOFTWARE CONSULTING LLP,2017-09-04,Maharashtra,MUMBAI,0,3,100000,74,Business Services
1,AAK-4850,VANITY HUB STATION LLP,2017-09-04,Maharashtra,MUMBAI,0,2,10000000,74,Business Services
1,AAK-4852,J A EDUCATION MENTORS LLP,2017-09-04,Punjab,CHANDIGARH,0,2,100000,74,Business Services
1,AAK-4855,R.B'S ACCOMMODATIONS LLP,2017-09-04,Punjab,CHANDIGARH,0,2,99000,74,Business Services
1,AAK-4856,LUMBINI TRADEWINDS LLP,2017-09-04,Maharashtra,MUMBAI,0,2,100000,74,Business Services
1,AAK-4858,KOHARR HEALTH LLP,2017-09-04,Maharashtra,MUMBAI,0,3,75000,74,Business Services
1,AAK-4860,MILAN REALITY LLP,2017-09-04,Maharashtra,MUMBAI,1,2,100000,74,Business Services
1,AAK-4861,MINTCLEAN SOLUTIONS LLP,2017-09-04,Maharashtra,MUMBAI,0,2,100000,52,Trading
1,AAK-4862,KUWAR-GAYA AGRO INDUSTRIES LLP,2017-09-04,Maharashtra,MUMBAI,0,2,5000,1,Agriculture and Allied Activities
1,AAK-4864,TEJOKIRAN GREEN ENERGY LLP,2017-09-04,Maharashtra,MUMBAI,0,6,50000,74,Business Services
1,AAK-4876,ASPIRE PLUS TRADING LLP,2017-09-04,Telangana,HYDERABAD,0,3,100000,67,Finance
1,AAK-4863,PROJEXEL INNOVATIONS LLP,2017-09-04,Gujarat,AHMEDABAD,0,3,150000,29,Manufacturing (Machinery & Equipments)
1,AAK-4879,SHUSRUT CLASSICAL AYURVEDICS LLP,2017-09-04,Delhi,DELHI,0,2,20000,1,Agriculture and Allied Activities
1,AAK-4885,GARUDA MULTIMODAL LOGISTICS LLP,2017-09-04,Rajasthan,JAIPUR,0,4,50000000,60,"Transport, storage and Communications"
1,AAK-4886,GOVIND DEVJI MODERN FARMING LLP,2017-09-04,Rajasthan,JAIPUR,0,2,100000,74,Business Services
1,AAK-4887,ROMAT PHARMA LLP,2017-09-04,Rajasthan,JAIPUR,0,2,100000,24,"Manufacturing (Metals & Chemicals, and products thereof)"
1,AAK-5015,ONE CRUISE SELFDRIVE LLP,2017-09-05,Orissa,CUTTACK,0,2,500000,63,"Transport, storage and Communications"
1,AAK-5030,MLL PROPERTY DEVELOPERS LLP,2017-09-05,West Bengal,KOLKATA,0,2,100000,70,Real Estate and Renting
1,AAK-5042,KASABANA GLOBAL LLP,2017-09-05,Chattisgarh,CHHATTISGARH,0,3,100000,1,Agriculture and Allied Activities
1,AAK-5043,ARNA HOSPITALITY & MANAGEMENT LLP,2017-09-05,Chattisgarh,CHHATTISGARH,0,5,100000,55,Trading
1,AAK-5062,TERNARY LOGICS LLP,2017-09-05,Karnataka,BANGALORE,0,2,2000,72,Business Services
1,AAK-4865,NIVRONS DESIGNER HOMES LLP,2017-09-04,Telangana,HYDERABAD,0,3,100000,74,Business Services
1,AAK-4866,SHRAVNI CONSULTANCY LLP,2017-09-04,Maharashtra,MUMBAI,0,2,10000,74,Business Services
1,AAK-4867,PARSHAV VATIKA LLP,2017-09-04,Maharashtra,MUMBAI,0,4,5000000,55,Trading
1,AAK-4868,DAB RESEARCH LABS LLP,2017-09-04,Maharashtra,MUMBAI,0,2,50000,73,"Community, personal & Social Services"
1,AAK-4869,WEALTH WORX LLP,2017-09-04,Maharashtra,MUMBAI,1,2,100000,65,Finance
1,AAK-4870,REMICON ENTERPRISES LLP,2017-09-04,Telangana,HYDERABAD,0,2,100000,74,Business Services
1,AAK-4871,KAMAL AGRO SOLVENT EXTRACTION LIMITED LI,2017-09-04,Maharashtra,MUMBAI,7,2,100000,11,Mining & Quarrying
1,AAK-4872,DART ENTERPRISES LLP,2017-09-04,Maharashtra,MUMBAI,0,2,10000,60,"Transport, storage and Communications"
1,AAK-4873,SELLERSAATHI E-COMMERCE SOLUTIONS LLP,2017-09-04,Chattisgarh,CHHATTISGARH,0,2,10000,74,Business Services
1,AAK-4874,MEGHRAJ SOLAR LLP,2017-09-04,Maharashtra,MUMBAI,0,2,100000,74,Business Services
1,AAK-4875,KARAMA SALES AND MARKETING LLP,2017-09-04,Maharashtra,MUMBAI,0,2,100000,51,Trading
1,AAK-4881,SHIVAM DEVELOPMENT VENTURES LLP,2017-09-04,Maharashtra,MUMBAI,1,2,200000,45,Construction
1,AAK-4891,AL-HANA UNITED GENERAL TRADING AND CONTR,2017-09-04,Andhra Pradesh,HYDERABAD,0,3,10000000,74,Business Services
1,AAK-4902,ALO NATURE AGRO LIVE LLP,2017-09-05,Gujarat,AHMEDABAD,0,6,100000,1,Agriculture and Allied Activities
1,AAK-4903,SUBHAM KUNAL CONSULTANCY SERVICES LLP,2017-09-05,Chattisgarh,CHHATTISGARH,0,2,100000,74,Business Services
1,AAK-4907,DASARATHI SOLUTIONS LLP,2017-09-05,Tamil Nadu,CHENNAI,0,2,100000,74,Business Services
1,AAK-4908,SUKH MISRI FOUNDATIONS LLP,2017-09-05,Tamil Nadu,CHENNAI,0,3,500000,70,Real Estate and Renting
1,AAK-4909,WHITE HOUSE LOGISTICS LLP,2017-09-05,Gujarat,AHMEDABAD,0,2,100000,60,"Transport, storage and Communications"
1,AAK-4910,GREEN DAWN PROJECTS LLP,2017-09-05,Tamil Nadu,CHENNAI,0,2,100000,45,Construction
1,AAK-4911,EDC PROJECTS LLP,2017-09-05,Tamil Nadu,CHENNAI,0,3,600000,74,Business Services
1,AAK-4877,RR CYBER CLOUD LLP,2017-09-04,Telangana,HYDERABAD,0,2,100000,74,Business Services
1,AAK-4878,TECHNOLOWGIA LLP,2017-09-04,Telangana,HYDERABAD,0,2,100000,72,Business Services
1,AAK-4880,SECUREBIZ CONSULTANCY SOLUTIONS LLP,2017-09-04,Andhra Pradesh,HYDERABAD,0,2,500000,80,"Community, personal & Social Services"
1,AAK-4882,AGROTECH HOLDINGS LLP,2017-09-04,Karnataka,BANGALORE,0,3,7500,1,Agriculture and Allied Activities
1,AAK-4883,SWARAAGA STUDIOS LLP,2017-09-04,Karnataka,BANGALORE,0,2,10000,92,"Community, personal & Social Services"
1,AAK-4884,FIRMLEAP SOLUTIONS LLP,2017-09-04,Karnataka,BANGALORE,0,2,5000,74,Business Services
1,AAK-4888,SIGNSTAR INDIA LLP,2017-09-04,Karnataka,BANGALORE,0,2,100000,74,Business Services
1,AAK-4889,POOHI PACKAGING LLP,2017-09-04,Karnataka,BANGALORE,0,2,1000000,21,"Manufacturing (Paper & Paper products, Publishing, printing and reproduction of recorded media)"
1,AAK-4890,GRANDEUR ESTATES LLP,2017-09-04,Maharashtra,MUMBAI,1,2,20000,70,Real Estate and Renting
1,AAK-4892,QUALCON BUSINESS PARK LLP,2017-09-04,Maharashtra,MUMBAI,1,3,100000,74,Business Services
1,AAK-4893,THE BOMBAY FOOD FACTORY LLP,2017-09-04,Maharashtra,MUMBAI,0,2,200000,51,Trading
1,AAK-4894,SMARTHOMEFIX PROFESSIONAL SERVICES LLP,2017-09-04,Karnataka,BANGALORE,0,2,20000,74,Business Services
1,AAK-4895,HAPPYFACES GLOBAL LLP,2017-09-04,Karnataka,BANGALORE,0,2,90000,74,Business Services
1,AAK-4896,NISHAAN BOOKS & MORE LLP,2017-09-04,Maharashtra,MUMBAI,3,2,100000,52,Trading
1,AAK-4897,GETFLOWERSDAILY LLP,2017-09-04,Karnataka,BANGALORE,0,2,10000,52,Trading
1,AAK-4898,AANANTKOTI TRADERS AND CONTRACTORS LLP,2017-09-04,Maharashtra,MUMBAI,0,2,50000,51,Trading
1,AAK-4899,COLOURGLOB LLP,2017-09-04,Maharashtra,MUMBAI,0,3,100000,74,Business Services
1,AAK-4900,S R REALTIME INFRA LLP,2017-09-04,Maharashtra,MUMBAI,0,2,50000,45,Construction
1,AAK-4901,JAJODIA REALTY LLP,2017-09-04,Maharashtra,MUMBAI,2,2,150000,70,Real Estate and Renting
1,AAK-4904,RAINVIEW BUILDERS LLP,2017-09-05,Delhi,DELHI,7,4,500000,45,Construction
1,AAK-4905,HAZOOR SAHIB INFOTECH LLP,2017-09-05,Delhi,DELHI,0,3,7920000,72,Business Services
1,AAK-4906,EDUCATION SOLUTIONS CONSULTANT LLP,2017-09-05,Haryana,DELHI,0,2,30000,80,"Community, personal & Social Services"
1,AAK-4912,NEEV ANGEL ADVISORS LLP,2017-09-05,Delhi,DELHI,0,2,100000,74,Business Services
